a	64060:71,64061:136,64063:71,64064:148,64068:340,64069:434,64070:1363,64071:113,64072:156,64073:248,64074:754,64075:71,64076:71,64077:187,64078:322,64079:1028,64080:71,64081:71,64082:71,64083:804,64088:698
deigns	64088:1
deinde	64069:1
deitie	64069:1
deities	64069:25
deity	64069:6
dejection	64072:1
dejectis	64069:1
del	64068:1,64069:1,64079:5,64083:1
delay	64069:1,64070:9,64071:4,64074:1,64079:1
delayed	64070:1,64079:1,64083:1
delectati	64069:1
delegations	64073:1
deletions	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
deliberately	64070:1,64071:1,64074:2,64078:1,64083:1
deliberation	64070:1
delicacies	64079:1
delicacy	64069:3,64074:2,64079:2
delicate	64068:1,64069:6,64074:4,64078:1,64083:3
deliciis	64069:1
delicious	64070:1,64078:3,64079:3,64088:1
deliciously	64079:1
delight	64069:1,64070:5,64079:4,64083:4,64088:1
delighted	64069:2,64078:1,64079:3
delightedly	64079:1
delightful	64070:1,64079:2,64083:1
delightfull	64069:1
delights	64069:2,64074:2,64079:2,64083:2
deligit	64069:1
delirium	64083:1,64088:1
deliver	64069:10,64074:1,64078:1,64088:1
deliverance	64074:1
delivered	64068:1,64069:14,64070:1
deliverers	64073:1
delivering	64069:2
delivers	64069:6
dell	64069:2
della	64069:3
delle	64069:2
delphos	64069:1
delta	64074:1
delubrum	64069:1
delude	64069:1
deluding	64074:1
deluge	64069:1
delville	64068:1
dem	64069:3,64070:25
demand	64061:1,64064:1,64068:4,64069:1,64070:2,64071:1,64072:1,64073:2,64074:1,64077:1,64078:1,64079:1,64083:3,64088:1
demanded	64068:1,64070:1,64071:5,64073:1,64078:5,64079:1,64088:2
demanding	64070:1,64073:1
demands	64070:1,64073:2,64083:1
demeasnes	64069:1
demi	64074:1,64083:1
demian	64070:1
demidoff	64068:1
demise	64083:1
democracy	64073:3,64083:2
democrat	64074:1,64083:1
democratic	64073:5,64074:2
democrats	64079:2,64083:1
demolish	64083:1
demolished	64069:2
demolishes	64083:1
demonstrable	64069:1,64077:2
demonstrate	64069:1
demonstrated	64061:1,64069:2
demonstrates	64069:1
demonstrating	64069:1
demonstration	64069:3,64077:1
demonstrative	64069:1,64083:1
demostrava	64069:1
den	64069:1,64070:11,64088:1
denaturalized	64074:1
denial	64073:1
denials	64088:1
denied	64069:1,64074:1,64079:1,64083:1,64088:1
denique	64069:1
denote	64074:1
denoted	64068:1
denounce	64074:1
denounced	64074:1,64083:3
dens	64069:3
dense	64070:4,64079:3,64088:1
densely	64070:1
densi	64069:1
density	64068:1,64077:2
denso	64069:1
dental	64068:3
dentistry	64068:3
dentists	64068:4
dentro	64068:2
denunciation	64083:1
deny	64069:1,64073:3,64074:1
denying	64074:1,64083:1
deo	64069:1
deorum	64069:3
deos	64069:1
departed	64069:1,64070:1,64079:1,64088:4
departing	64069:1
department	64068:8,64074:1,64083:2
departments	64074:1,64083:1,64088:2
departs	64088:1
departure	64069:1,64070:6
depend	64064:1,64070:2,64088:1
depended	64070:2,64079:1,64088:1
dependence	64061:1,64083:1
dependent	64064:1,64083:1
depending	64069:1
depends	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:2,64088:1
depict	64074:1
depicted	64074:1
depiction	64083:1
depicts	64074:3
deplorable	64069:1
deplored	64069:1,64073:1
deponendo	64069:1
deposed	64069:1
deposing	64073:1
deposit	64068:4,64070:2,64079:1
deposited	64068:2
depositis	64069:1
deposits	64064:1,64068:86
deposuit	64069:1
depraving	64069:1
deprecating	64074:1
depreciation	64074:1
depressing	64083:1
deprive	64079:1
deprived	64070:1
dept	64068:5
depth	64068:7,64069:1,64070:2,64072:2,64077:6,64083:4
depths	64068:1,64070:1,64072:1,64083:1
deputy	64079:1
dere	64070:35
derisively	64070:1
derivative	64061:3,64064:3,64068:3,64069:3,64070:3,64071:3,64072:3,64073:3,64074:3,64077:3,64078:3,64079:3,64083:3,64088:3
derive	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:2,64088:1
derived	64061:1,64064:1,64068:25,64069:1,64070:2,64071:2,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:2,64088:1
derogatory	64079:1
des	64068:1,64069:7,64083:6
desaguliers	64077:2
desarts	64069:1
descartes	64083:1
descend	64069:1,64070:3,64079:1
descendant	64070:1
descendants	64088:2
descended	64069:1,64070:3
descending	64069:1,64070:1
descends	64077:1
descent	64079:7,64083:1
descr	64069:1
describe	64069:1,64074:1,64077:1,64079:2,64083:1,64088:3
described	64061:1,64064:1,64068:5,64069:6,64070:3,64071:1,64072:1,64073:1,64074:3,64077:5,64078:1,64079:4,64083:2,64088:5
describes	64069:3
describing	64069:3,64074:1,64079:3
description	64060:1,64063:1,64068:1,64069:10,64070:2,64074:1,64075:1,64076:1,64077:10,64079:4,64080:1,64081:1,64082:1,64083:3,64088:3
descriptione	64069:1
descriptions	64069:1,64070:2,64071:1,64074:1
descriptive	64083:1
dese	64070:5
desert	64069:2,64070:1,64072:9,64073:5,64074:2,64079:27,64088:2
deserted	64070:3,64071:1,64079:2,64088:1
desertion	64070:1
deserts	64064:1,64069:2,64074:1,64079:4,64083:1,64088:1
deserve	64070:1,64072:1
deserved	64069:1,64077:1,64079:1
deservedly	64069:1
deserves	64083:2,64088:1
design	64069:12,64074:1,64083:4,64088:1
designate	64070:1
designated	64070:2
designe	64069:3
designed	64069:4,64074:1,64077:1
designes	64069:1
designing	64069:1
designs	64068:1,64069:6,64074:6,64083:1
desirable	64061:1,64070:1,64074:3,64077:1
desire	64069:6,64070:7,64072:2,64074:3,64079:2,64083:8
desired	64069:4,64070:5,64079:1,64088:1
desires	64061:1,64069:3
desirous	64069:1,64070:1,64074:1
desist	64088:1
desisted	64069:1
desk	64070:3,64073:3,64083:1
desktop	64060:1,64063:1,64075:1,64076:1,64080:1,64081:1,64082:1
desolate	64070:1,64074:1,64079:1
desolation	64072:1,64088:1
despair	64070:7,64072:1,64074:1,64083:1
despairing	64072:1
despatch	64079:2
desperate	64070:6,64072:1,64074:1,64083:3
desperately	64064:1
desperation	64070:1
despicable	64069:1
despight	64069:1
despise	64088:2
despised	64074:2,64083:1,64088:1
despises	64074:1
despite	64061:1,64064:1,64068:1,64069:1,64070:8,64071:1,64072:1,64073:3,64074:1,64077:1,64078:1,64079:1,64083:4,64088:1
despots	64083:1
dessication	64071:1
destination	64064:2,64071:1,64088:3
destined	64074:2,64083:1
destiny	64072:1,64074:1
destitute	64069:2
destroy	64061:2,64064:2,64068:2,64069:2,64070:3,64071:9,64072:2,64073:2,64074:3,64077:2,64078:2,64079:3,64083:3,64088:2
destroyed	64064:1,64069:4,64070:4,64079:1,64083:2,64088:2
destroyeth	64069:1
destroying	64068:1,64069:1,64070:1,64074:1,64083:1
destroys	64069:1,64071:1
destructas	64069:1
destruction	64061:1,64069:1,64070:3
destructive	64069:1,64072:2
detach	64061:1,64064:1,64068:1,64069:1,64070:2,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
detached	64064:1,64074:4,64083:1
detail	64074:4,64079:4,64083:3
detailed	64070:2,64074:1
details	64064:1,64068:4,64069:1,64070:2,64073:1,64079:1,64083:1,64088:1
detained	64069:1,64070:1
detected	64068:4,64074:2
detection	64068:1,64071:1
detective	64079:1
determinate	64069:1
determination	64070:1,64079:1,64083:3
determine	64061:2,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:2,64083:1,64088:1
determined	64061:1,64068:1,64069:1,64070:5,64073:1,64079:6,64088:1
determinedly	64083:1
determining	64069:1,64079:1
deterred	64073:1
deterrent	64079:1
detested	64079:1
detinuit	64069:1
detour	64061:1
deum	64069:1
deus	64069:1
deux	64068:1
devastations	64069:2
develop	64068:1,64071:1,64074:1,64079:1,64083:3
developed	64074:1,64079:1,64083:3
developing	64068:1
development	64060:2,64063:2,64064:1,64068:7,64073:1,64074:1,64075:2,64076:2,64079:1,64080:2,64081:2,64082:2,64083:10,64088:1
developments	64068:1
develops	64083:2
devia	64069:1
deviana	64069:1
deviare	64069:1
deviating	64069:1
device	64060:1,64063:1,64075:1,64076:1,64080:1,64081:1,64082:1,64083:1
devices	64068:2
devil	64079:2
devilment	64078:1
devils	64069:2,64074:3
devised	64074:1,64079:1
devoid	64083:1
devonian	64068:3
devote	64083:1
devoted	64069:2,64083:7
devotees	64070:1
devoting	64079:1,64083:1
devotion	64079:1
devotionalism	64074:1
devoured	64070:3,64088:2
devouring	64069:1,64070:1,64074:1
devout	64074:2
devoutly	64083:1
dew	64079:1
dewitt	64083:1
dey	64070:31
dhow	64079:3
di	64069:7
dia	64070:1
diabase	64068:1
diabases	64068:1
diabasic	64068:1
diablo	64079:2
diagonally	64061:4
diagonals	64061:1
diallage	64068:2
dialogues	64083:2
diameter	64064:1,64069:3,64070:1,64079:1
diametri	64069:1
diamond	64068:1,64070:1
diamonds	64068:5,64070:16,64072:2
dian	64069:2
diana	64069:19,64074:2
diary	64079:2,64083:1
diastylos	64069:1
diatribe	64071:1
diaz	64079:1,64088:1
dicatum	64069:1
dicere	64074:1
dicimus	64069:1
dicitur	64069:1
dick	64070:1
dickens	64079:1
dicta	64069:2
dictated	64073:2,64079:1,64083:1
dictators	64073:1
dictatorship	64073:1
dictionary	64074:1
dictum	64083:2
dicunt	64069:1
did	64064:12,64069:24,64070:101,64071:4,64072:2,64073:10,64074:14,64077:2,64078:41,64079:30,64083:17,64088:10
didactic	64074:6
didicerunt	64069:1
didius	64069:1
didn	64064:11,64070:16,64071:2,64072:8,64073:8,64078:60,64079:14,64083:1
die	64068:1,64069:2,64070:5,64072:1,64074:1,64078:1,64079:2,64083:3,64088:6
died	64069:5,64070:4,64072:1,64073:1,64078:1,64079:7,64083:1,64088:4
diego	64079:1
dieppe	64070:1
dies	64068:1,64069:1,64083:1,64088:2
dieu	64083:1
differ	64069:1,64073:1,64077:1,64088:1
difference	64064:2,64069:2,64070:4,64074:12,64077:4,64079:4,64083:5,64088:3
differences	64073:2,64083:1
different	64061:3,64064:2,64068:5,64069:11,64070:9,64071:1,64072:1,64073:3,64074:3,64077:2,64078:2,64079:7,64083:7,64088:13
differing	64068:1,64069:1
differs	64068:1
difficilis	64069:1
difficult	64061:1,64064:1,64068:3,64069:1,64070:4,64074:7,64077:1,64079:11,64083:3,64088:5
difficulties	64073:1,64079:1,64083:2,64088:1
difficulty	64068:4,64069:4,64070:11,64074:1,64079:5,64083:1,64088:2
diffundere	64069:1
diffused	64077:3
dificationes	64069:1
dificia	64069:2
dificiis	64069:1
dificium	64069:1
dig	64069:1,64070:3,64073:1,64078:3,64079:1,64088:2
digged	64069:15
diggin	64070:3
digging	64069:2,64070:4,64078:2,64088:2
diggings	64068:1
digital	64070:2
dignified	64078:1
dignify	64079:1
dignity	64069:1,64070:1,64074:2,64079:1
dignum	64069:1
diis	64069:3
dik	64079:2
dike	64069:2
dilapidated	64079:1
dilate	64077:1
dilating	64069:1
dilemma	64071:2,64074:1
diligent	64069:4
diligently	64069:2,64079:1
dilletante	64083:1
dilly	64073:1
diluted	64068:1
dim	64074:6,64079:2
dime	64070:1
dimension	64083:1
dimensions	64068:1,64069:1,64073:1,64077:1
diminish	64077:2,64079:1
diminished	64070:1
diminution	64077:1
diminutive	64079:1
dimples	64088:1
din	64070:1
dingo	64070:1
dingy	64079:1
dining	64070:1,64079:2
dinner	64070:3,64079:5
dio	64069:1
diocese	64069:1
diocletians	64069:1
diodo	64069:1
diodor	64069:1
diodorus	64069:4
diogenes	64069:1
dion	64069:24
dions	64069:1
dionysius	64069:3
diorite	64068:4
diorites	64068:1
dioritic	64068:1
dip	64078:1
diplomacy	64073:1,64074:1
diplomat	64073:1
diplomatic	64073:4
diplomats	64079:1
dips	64074:1
dipteros	64069:4
dir	64060:1,64063:1,64075:1,64076:1,64080:1,64081:1,64082:1
direct	64061:1,64064:1,64068:1,64069:5,64070:2,64071:3,64072:2,64073:1,64074:1,64077:1,64078:1,64079:2,64083:4,64088:1
directed	64064:1,64068:1,64070:2,64074:1,64077:1,64079:1,64083:1
direction	64061:10,64064:7,64068:3,64069:1,64070:20,64071:1,64074:2,64079:6,64083:3
directional	64064:1
directions	64061:1,64064:2,64070:2,64077:1,64079:2,64083:1
directly	64061:6,64064:3,64068:3,64069:11,64070:18,64071:1,64072:3,64073:2,64074:1,64077:1,64078:1,64079:2,64083:3,64088:1
director	64061:1,64064:1,64068:5,64069:1,64070:1,64071:1,64072:1,64073:2,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
directs	64077:1
dirge	64079:1,64083:1
diripuit	64069:1
dirt	64070:2
dirtier	64074:1
dirty	64073:4,64074:1,64079:2,64083:1,64088:3
dis	64069:1,64070:35,64083:1
disadvantage	64074:1,64088:1
disadvantageous	64079:1
disadvantages	64068:1,64074:1
disafforrested	64069:1
disagree	64083:3
disagreeable	64070:8,64077:1,64079:2
disagreed	64088:1
disagreement	64079:1
disappear	64088:1
disappearance	64070:1
disappeared	64070:14,64073:1,64078:1,64079:6,64083:1,64088:1
disappearing	64070:1,64074:1,64088:2
disappears	64074:1,64088:1
disappoint	64083:2
disappointed	64070:2
disappointing	64068:3,64083:1
disappointment	64070:5,64079:3,64083:1
disapproval	64079:1,64083:2
disapproved	64079:1
disapproves	64083:1
disaster	64069:1,64070:1
disasters	64070:1
disastrous	64074:1
disastrously	64070:1
disc	64074:1
discard	64083:1
discarded	64083:1
disceptandis	64069:1
discerned	64069:1
discerning	64083:2
discharge	64070:3,64077:1
discharged	64070:4,64071:1,64077:3
discharges	64077:1
disciples	64083:1
disciplina	64069:1
discipline	64069:5,64083:1
disclaim	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
disclaimer	64061:3,64064:3,64068:3,64069:3,64070:3,64071:3,64072:3,64073:3,64074:3,64077:3,64078:3,64079:3,64083:3,64088:3
disclaimers	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
disclose	64079:1
disclosed	64070:2
disclosures	64070:1
discomfort	64079:1
discomforts	64070:1,64079:2
disconcerting	64079:2
disconnected	64083:1
disconsolate	64070:1,64088:2
disconsolately	64070:1
discontinue	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
discontinued	64068:1,64083:1
discontinuous	64068:2
discord	64069:1
discordant	64070:1,64079:1,64083:2
discordantly	64073:1
discount	64083:1
discounted	64079:1
discounting	64079:1
discourage	64079:1
discouraged	64070:1,64079:1
discourse	64069:8,64079:1
discoursed	64069:1
discourses	64083:1
discoursing	64069:2
discover	64061:1,64064:1,64068:3,64069:4,64070:2,64071:5,64072:1,64073:1,64074:2,64077:1,64078:1,64079:2,64083:4,64088:1
discovered	64061:2,64064:1,64068:16,64069:8,64070:15,64071:4,64072:1,64073:1,64074:3,64077:3,64078:1,64079:2,64083:7,64088:3
discoverer	64069:1,64083:1
discoveries	64070:1,64079:1,64083:1
discovering	64069:3,64070:1,64071:1,64083:1
discovers	64069:1
discovery	64068:3,64069:7,64070:13,64071:1,64072:1,64074:1
discrediting	64083:1
discreet	64071:1
discrepancy	64068:1
discretion	64061:9
discriminating	64083:1
discuss	64070:4,64073:1,64079:4,64083:2
discussed	64064:1,64070:1,64074:1,64079:2,64083:2
discusses	64083:1
discussing	64070:4,64079:2,64083:1
discussion	64070:6,64074:2,64079:4,64083:5
discussions	64079:2
disdain	64069:1,64078:1
disdainfull	64069:1
disdaining	64069:1
disease	64069:1,64074:3,64088:8
diseases	64088:2
disguise	64073:2,64074:1
disguising	64069:1
disgusted	64079:1
disgusting	64070:1,64078:1
dish	64068:1,64070:2,64078:1,64088:2
dishes	64068:2,64069:1,64070:1,64083:1
dishonest	64083:1
disintegration	64083:2
disinterested	64083:1
disk	64061:1,64064:5,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
dislike	64079:1
disliked	64079:1
dislikes	64083:1
dislodge	64061:1,64079:1
disloyal	64083:2
disloyalty	64083:4
dismal	64070:1
dismall	64069:1
dismantled	64079:1
dismasted	64070:1
dismay	64070:9
dismemberment	64071:1
dismissal	64071:1
dismissed	64064:1,64070:1
disobedience	64083:1
disobediently	64078:1
disorder	64074:1
disordered	64079:1
disorders	64083:1
disown	64074:1
disparages	64074:1
dispatch	64068:1
dispelled	64070:1
dispense	64069:1
dispersed	64069:4
dispersedly	64069:1
dispersos	64069:1
dispiriting	64070:1
displaces	64088:1
displaied	64069:1
display	64061:1,64064:1,64068:1,64069:1,64070:2,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:2
displayed	64061:1,64064:1,64068:1,64069:2,64070:5,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:2,64088:1
displaying	64061:4,64064:4,64068:4,64069:4,64070:4,64071:4,64072:4,64073:4,64074:4,64077:4,64078:4,64079:4,64083:4,64088:4
displease	64069:1
dispos	64069:1
dispose	64071:2
disposed	64068:1,64069:4,64070:10
disposition	64069:1,64077:1,64079:2
dispositiones	64069:2
dispossessed	64070:1
disposures	64069:1
disproportionable	64069:1
disprove	64083:1
disputant	64069:1
dispute	64069:3,64074:1,64083:1
disputed	64083:1
disregard	64083:1
disreputable	64070:1
dissatisfied	64070:1
dissecting	64071:2
disseminated	64068:5
disseminations	64068:1
dissimilar	64074:1
dissimilarity	64083:1
dissolve	64083:1
dissolved	64068:1,64069:1
dissuade	64070:3
distance	64061:2,64064:3,64068:1,64069:2,64070:32,64071:1,64074:1,64077:5,64079:12,64088:6
distances	64068:1,64071:1,64074:2,64079:1,64088:1
distant	64064:1,64068:1,64069:4,64071:1,64074:3,64079:6,64083:2,64088:1
distinct	64069:1,64070:1,64077:1,64083:2
distinction	64061:1,64069:2,64074:1,64083:4
distinctive	64073:1,64083:1
distinctly	64069:1,64070:5,64079:2,64083:1
distinctness	64070:1
distinguish	64064:1,64069:1,64070:9,64079:1
distinguishable	64068:1
distinguished	64069:1,64070:2,64074:2
distinguishes	64069:1,64083:1
distinguishing	64061:2,64069:1
distinguisht	64069:1
distorted	64073:1
distortion	64073:1,64074:2
distracted	64083:2
distrahantur	64069:1
distress	64064:1,64070:6,64079:1,64083:2
distressed	64070:4
distribute	64061:6,64064:6,64068:6,64069:6,64070:7,64071:6,64072:6,64073:6,64074:6,64077:6,64078:6,64079:6,64083:6,64088:6
distributed	64061:6,64064:5,64068:8,64069:5,64070:5,64071:5,64072:5,64073:5,64074:5,64077:6,64078:4,64079:7,64083:5,64088:5
distributes	64068:1
distributing	64061:7,64064:7,64068:7,64069:7,64070:7,64071:7,64072:7,64073:7,64074:7,64077:7,64078:7,64079:7,64083:7,64088:7
distribution	64061:6,64064:6,64068:7,64069:6,64070:6,64071:6,64072:6,64073:6,64074:6,64077:6,64078:6,64079:6,64083:6,64088:6
distributor	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
district	64061:2,64068:51,64079:5,64088:1
districts	64068:8
distrust	64070:1,64073:2
disturb	64070:1,64079:2,64088:3
disturbance	64070:1
disturbed	64070:5,64071:1
disturbing	64070:1,64074:1,64078:1,64079:1
dit	64083:1
ditch	64069:4
diu	64069:2
div	64060:14,64063:14,64075:14,64076:14,64080:14,64081:14,64082:14
dive	64071:1,64078:1
divenne	64069:1
divergence	64074:1
divers	64069:20,64079:1,64083:1
diversified	64079:1
diversion	64070:1
diversity	64083:1
divert	64064:1
diverted	64069:1
divide	64070:3,64079:3,64088:1
divided	64068:8,64069:1,64070:1,64077:2,64079:3,64088:1
dividin	64070:1
dividing	64069:1,64070:1,64072:1
divine	64069:8,64074:3,64083:3
divines	64083:1
diving	64068:1
divinit	64069:1
divinity	64069:1
division	64068:2,64070:3,64079:2,64083:1
divisions	64083:1,64088:2
divo	64069:4
divulge	64079:1
divulged	64069:1
divvy	64070:1
dixit	64069:1
dmitri	64083:6
do	64061:18,64064:28,64068:27,64069:28,64070:191,64071:25,64072:19,64073:23,64074:39,64077:18,64078:60,64079:46,64083:74,64088:93
docent	64069:1
docet	64069:1
doctor	64077:1,64078:87,64079:6,64088:6
doctores	64069:1
doctors	64069:1,64079:1,64088:9
doctrinaire	64083:1
doctrine	64074:2,64079:1,64083:7
doctype	64060:1,64063:1,64075:1,64076:1,64080:1,64081:1,64082:1
document	64070:2,64083:2
documents	64070:4,64079:1,64083:1
dodge	64088:1
dodged	64070:1
doe	64069:3
does	64060:1,64061:6,64063:1,64064:4,64068:6,64069:2,64070:10,64071:3,64072:3,64073:2,64074:31,64075:1,64076:1,64077:5,64078:9,64079:6,64080:1,64081:1,64082:1,64083:27,64088:18
doesn	64064:2,64070:18,64071:1,64078:10,64083:8
doff	64079:1
dog	64070:1,64078:54,64079:2,64083:5,64088:1
dogged	64079:1
doggedly	64070:2
dogma	64074:2,64083:1
dogmatic	64074:2
dogs	64070:1,64078:7,64079:2,64083:1,64088:9
doin	64070:2
doina	64083:1
doing	64064:2,64069:4,64070:23,64072:1,64073:1,64074:5,64078:5,64079:5,64083:9,64088:2
doings	64073:1,64088:1
dolatis	64069:1
doleful	64070:1
dollar	64070:2,64079:2
dollars	64068:1,64070:2,64079:17
dolomite	64068:2
dom	64069:1
domain	64060:2,64061:2,64063:2,64064:2,64068:2,64069:2,64070:2,64071:2,64072:2,64073:2,64074:2,64075:2,64076:2,64077:2,64078:2,64079:2,64080:2,64081:2,64082:2,64083:2,64088:2
domains	64070:1,64079:1
dome	64064:5,64074:1,64079:3,64083:1
domes	64064:3
domestic	64068:2,64083:6
domi	64069:1
domibus	64069:1
dominant	64068:1,64074:2
dominated	64074:3
dominates	64068:1
domineer	64069:1
domingo	64068:1
dominguez	64079:9
domini	64083:1
dominican	64079:1
dominico	64069:1
dominion	64069:5
domos	64069:1,64079:1
domus	64069:2
don	64064:1,64068:1,64069:1,64070:135,64071:3,64072:6,64073:6,64078:23,64079:15,64083:7,64088:10
donald	64068:1
donate	64060:5,64061:5,64063:5,64064:5,64068:5,64069:5,64070:5,64071:5,64072:5,64073:5,64074:5,64075:5,64076:5,64077:5,64078:5,64079:5,64080:5,64081:5,64082:5,64083:5,64088:5
donated	64079:1,64083:1
donatelink	64060:1,64063:1,64075:1,64076:1,64080:1,64081:1,64082:1
donation	64060:1,64061:1,64063:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64075:1,64076:1,64077:1,64078:1,64079:1,64080:1,64081:1,64082:1,64083:3,64088:1
donations	64061:15,64064:15,64068:15,64069:15,64070:15,64071:15,64072:15,64073:15,64074:15,64077:15,64078:15,64079:15,64083:15,64088:15
donbtn	64060:1,64063:1,64075:1,64076:1,64080:1,64081:1,64082:1
done	64064:1,64068:2,64069:13,64070:90,64072:1,64073:1,64074:4,64077:2,64078:10,64079:7,64083:17,64088:13
